cid;gender;ethnicity
1;male;other
2;male;white
3;male;asian
4;male;white
5;male;other
6;male;other
7;male;black
8;male;white
9;female;white
10;male;white
11;male;asian
12;male;white
13;male;white
14;male;white
15;male;black
16;male;white
17;male;white
18;male;other
19;male;white
20;female;white
21;male;white
22;male;black
23;male;white
24;male;white
25;male;white
26;female;other
27;male;asian
28;male;white
29;male;black
30;male;black
31;male;black
32;male;white
33;female;white
34;male;other
35;male;white
36;male;white
37;female;white
38;male;white
39;male;asian
40;male;white
41;male;white
42;male;asian
43;male;asian
44;male;white
45;male;black
46;male;asian
47;male;white
48;male;white
49;male;white
50;male;white
51;male;asian
52;male;white
53;female;white
54;male;asian
55;male;other
56;male;white
57;male;white
58;male;asian
59;male;white
60;male;white
61;male;asian
62;male;asian
63;male;white
64;male;asian
65;male;black
66;male;white
67;male;white
68;male;white
69;male;white
70;male;white
71;male;black
72;male;black
73;male;other
74;female;white
75;male;white
76;female;asian
77;male;white
78;male;white
79;male;white
80;male;white
81;male;white
82;male;asian
83;male;white
84;male;white
85;male;other
86;female;white
87;male;black
88;male;white
89;male;white
90;male;white
91;male;asian
92;male;white
93;male;white
94;male;asian
95;male;other
96;male;white
97;male;white
98;male;white
99;male;asian
100;male;white
101;male;white
102;male;white
103;male;white
104;male;white
105;male;other
106;male;white
107;male;white
108;male;white
109;male;white
110;male;white
111;male;white
112;female;white
113;male;white
114;male;white
115;male;white
116;male;white
117;male;white
118;male;black
119;female;white
120;male;black
121;male;white
122;male;white
123;male;white
124;male;white
125;male;white
126;male;white
127;male;white
128;male;white
129;male;white
130;male;white
131;male;white
132;male;white
133;male;white
134;male;white
135;male;white
136;male;white
137;male;white
138;male;other
139;male;white
140;male;white
141;male;white
142;male;white
143;male;black
144;male;white
145;male;white
146;male;white
147;male;white
148;male;white
149;male;white
150;male;white
151;female;white
152;female;white
153;male;white
154;female;white
155;female;white
156;male;white
157;male;white
158;male;white
159;male;white
160;male;white
161;male;black
162;male;white
163;male;black
164;male;white
165;male;white
166;male;black
167;male;asian
168;male;white
169;male;white
170;male;white
171;male;white
172;male;white
173;male;white
174;male;white
